************ Start Display Current Environment ************
WebSphere Platform 8.5.5.28 [ND 8.5.5.28 cf282527.01] running with process name antibpsapp1Cell01\antibpsapp1Node01\BPMMBR01 and process id 63951
Full server name is antibpsapp1Cell01\antibpsapp1Node01\BPMMBR01-63951
Detailed IFix information: none
Host Operating System is Linux, version 3.10.0-1160.133.1.el7.x86_64
Java version = 1.8.0_451, Java Runtime Version = 8.0.8.45 - pxa6480sr8fp45-20250422_01(SR8 FP45), Java Compiler = j9jit29, Java VM name = IBM J9 VM
was.install.root = /ibm/IBM/WebSphere/AppServer
user.install.root = /ibm/IBM/WebSphere/AppServer/profiles/AppSrv01
Java Home = /ibm/IBM/WebSphere/AppServer/java/jre
ws.ext.dirs = /ibm/IBM/WebSphere/AppServer/java/lib:/ibm/IBM/WebSphere/AppServer/profiles/AppSrv01/classes:/ibm/IBM/WebSphere/AppServer/classes:/ibm/IBM/WebSphere/AppServer/lib:/ibm/IBM/WebSphere/AppServer/installedChannels:/ibm/IBM/WebSphere/AppServer/lib/ext:/ibm/IBM/WebSphere/AppServer/web/help:/ibm/IBM/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
Classpath = /ibm/IBM/WebSphere/AppServer/profiles/AppSrv01/properties:/ibm/IBM/WebSphere/AppServer/properties:/ibm/IBM/WebSphere/AppServer/lib/startup.jar:/ibm/IBM/WebSphere/AppServer/lib/bootstrap.jar:/ibm/IBM/WebSphere/AppServer/lib/lmproxy.jar:/ibm/IBM/WebSphere/AppServer/lib/urlprotocols.jar:/ibm/IBM/WebSphere/AppServer/deploytool/itp/batchboot.jar:/ibm/IBM/WebSphere/AppServer/deploytool/itp/batch2.jar:/ibm/IBM/WebSphere/AppServer/java/lib/tools.jar
Java Library path = /ibm/IBM/WebSphere/AppServer/lib/native/linux/x86_64/:/ibm/IBM/WebSphere/AppServer/java/jre/lib/amd64/compressedrefs:/ibm/IBM/WebSphere/AppServer/java/jre/lib/amd64:/ibm/IBM/WebSphere/AppServer/bin:/usr/lib64:/usr/lib:
Orb Version = IBM Java ORB build orbdev-userlvl-20241105.0352
Max file descriptor count = 20480
************* End Display Current Environment *************
[1/26/26 21:12:05:987 GST] 000000ee SystemOut     O javax.net.ssl|FINE|EE|WebSphere_EJB_Timer_Service_WorkManager.Alarm Pool : 0|2026-01-26 21:12:05.987 GST|Thread.java:1174|Plaintext before ENCRYPTION (
  0000: 47 49 4f 50 01 02 00 00  00 00 04 e2 00 22 86 52  GIOP...........R
  0010: 03 00 00 00 00 00 bd bd  00 00 00 b8 4a 4d 42 49  ............JMBI
  0020: 00 00 00 12 54 f4 0c 33  63 63 66 61 64 34 66 34  ....T..3ccfad4f4
  0030: 30 63 33 33 39 62 38 63  00 00 00 24 00 00 00 94  0c339b8c........
  0040: 49 45 4a 50 02 01 9c 81  2e c8 0a 42 50 4d 43 4c  IEJP.......BPMCL
  0050: 55 53 54 45 52 03 45 4a  42 00 00 00 77 ac ac 00  USTER.EJB...w...
  0060: 02 00 01 00 29 00 00 00  5f 5f 68 6f 6d 65 4f 66  ..........homeOf
  0070: 48 6f 6d 65 73 23 5f 5f  68 6f 6d 65 4f 66 48 6f  Homes...homeOfHo
  0080: 6d 65 73 23 5f 5f 68 6f  6d 65 4f 66 48 6f 6d 65  mes...homeOfHome
  0090: 73 08 54 69 6d 65 72 53  65 72 76 69 63 65 42 65  s.TimerServiceBe
  00a0: 61 6e 23 77 66 73 5f 74  69 6d 65 72 5f 65 6a 62  an.wfs.timer.ejb
  00b0: 2e 6a 61 72 23 57 46 54  69 6d 65 72 43 6c 69 65  .jar.WFTimerClie
  00c0: 6e 74 53 65 72 76 69 63  65 48 61 6e 64 6c 65 72  ntServiceHandler
  00d0: 42 65 61 6e 00 00 00 07  63 72 65 61 74 65 00 bd  Bean....create..
  00e0: 00 00 00 03 49 42 4d 25  00 00 03 29 ac ed 00 05  ....IBM.........
  00f0: 73 72 00 31 63 6f 6d 2e  69 62 6d 2e 77 73 2e 78  sr.1com.ibm.ws.x
  0100: 64 2e 67 69 6f 70 2e 69  6e 74 65 72 63 65 70 74  d.giop.intercept
  0110: 6f 72 2e 46 6c 6f 77 4d  61 6e 61 67 65 6d 65 6e  or.FlowManagemen
  0120: 74 44 61 74 61 b8 6e 71  b1 b1 58 0c fd 0c 00 00  tData.nq..X.....
  0130: 78 70 77 04 00 00 00 02  73 72 00 23 63 6f 6d 2e  xpw.....sr..com.
  0140: 69 62 6d 2e 77 73 2e 78  64 2e 61 64 6d 69 6e 2e  ibm.ws.xd.admin.
  0150: 75 74 69 6c 73 2e 53 65  72 76 65 72 4b 65 79 fa  utils.ServerKey.
  0160: 84 72 36 44 46 f8 aa 02  00 04 49 00 09 5f 6f 72  .r6DF.....I...or
  0170: 69 67 69 6e 49 64 4c 00  08 63 65 6c 6c 4e 61 6d  iginIdL..cellNam
  0180: 65 74 00 12 4c 6a 61 76  61 2f 6c 61 6e 67 2f 53  et..Ljava.lang.S
  0190: 74 72 69 6e 67 3b 4c 00  08 6e 6f 64 65 4e 61 6d  tring.L..nodeNam
  01a0: 65 71 00 7e 00 03 4c 00  0a 73 65 72 76 65 72 4e  eq....L..serverN
  01b0: 61 6d 65 71 00 7e 00 03  78 72 00 25 63 6f 6d 2e  ameq....xr..com.
  01c0: 69 62 6d 2e 77 73 2e 78  64 2e 61 64 6d 69 6e 2e  ibm.ws.xd.admin.
  01d0: 75 74 69 6c 73 2e 41 62  73 74 72 61 63 74 4b 65  utils.AbstractKe
  01e0: 79 fc 3b a2 ce ab 03 c5  b2 02 00 04 4c 00 06 6e  y...........L..n
  01f0: 61 6d 65 5f 31 71 00 7e  00 03 4c 00 06 6e 61 6d  ame.1q....L..nam
  0200: 65 5f 32 71 00 7e 00 03  4c 00 06 6e 61 6d 65 5f  e.2q....L..name.
  0210: 33 71 00 7e 00 03 4c 00  08 6f 72 69 67 69 6e 49  3q....L..originI
  0220: 64 71 00 7e 00 03 78 70  74 00 11 61 6e 74 69 62  dq....xpt..antib
  0230: 70 73 61 70 70 31 43 65  6c 6c 30 31 74 00 11 61  psapp1Cell01t..a
  0240: 6e 74 69 62 70 73 61 70  70 31 4e 6f 64 65 30 31  ntibpsapp1Node01
  0250: 74 00 08 42 50 4d 4d 42  52 30 31 74 00 00 df 7b  t..BPMMBR01t....
  0260: 80 b6 71 00 7e 00 06 71  00 7e 00 07 71 00 7e 00  ..q....q....q...
  0270: 08 73 72 00 24 63 6f 6d  2e 69 62 6d 2e 77 73 2e  .sr..com.ibm.ws.
  0280: 78 64 2e 61 64 6d 69 6e  2e 75 74 69 6c 73 2e 43  xd.admin.utils.C
  0290: 6c 75 73 74 65 72 4b 65  79 00 00 00 00 00 00 00  lusterKey.......
  02a0: 01 02 00 02 4c 00 07 63  65 6c 6c 4b 65 79 74 00  ....L..cellKeyt.
  02b0: 23 4c 63 6f 6d 2f 69 62  6d 2f 77 73 2f 78 64 2f  .Lcom.ibm.ws.xd.
  02c0: 61 64 6d 69 6e 2f 75 74  69 6c 73 2f 43 65 6c 6c  admin.utils.Cell
  02d0: 4b 65 79 3b 4c 00 0b 63  6c 75 73 74 65 72 4e 61  Key.L..clusterNa
  02e0: 6d 65 71 00 7e 00 03 78  71 00 7e 00 04 71 00 7e  meq....xq....q..
  02f0: 00 06 74 00 0a 42 50 4d  43 4c 55 53 54 45 52 71  ..t..BPMCLUSTERq
  0300: 00 7e 00 09 71 00 7e 00  09 73 72 00 21 63 6f 6d  ....q....sr..com
  0310: 2e 69 62 6d 2e 77 73 2e  78 64 2e 61 64 6d 69 6e  .ibm.ws.xd.admin
  0320: 2e 75 74 69 6c 73 2e 43  65 6c 6c 4b 65 79 00 00  .utils.CellKey..
  0330: 00 00 00 00 00 01 02 00  02 49 00 08 6f 72 69 67  .........I..orig
  0340: 69 6e 49 64 4c 00 08 63  65 6c 6c 4e 61 6d 65 71  inIdL..cellNameq
  0350: 00 7e 00 03 78 71 00 7e  00 04 71 00 7e 00 06 71  ....xq....q....q
  0360: 00 7e 00 09 71 00 7e 00  09 71 00 7e 00 09 df 7b  ....q....q......
  0370: 80 b6 71 00 7e 00 06 71  00 7e 00 0d 73 72 00 14  ..q....q....sr..
  0380: 6a 61 76 61 2e 75 74 69  6c 2e 50 72 6f 70 65 72  java.util.Proper
  0390: 74 69 65 73 39 12 d0 7a  70 36 3e 98 02 00 01 4c  ties9..zp6.....L
  03a0: 00 08 64 65 66 61 75 6c  74 73 74 00 16 4c 6a 61  ..defaultst..Lja
  03b0: 76 61 2f 75 74 69 6c 2f  50 72 6f 70 65 72 74 69  va.util.Properti
  03c0: 65 73 3b 78 72 00 13 6a  61 76 61 2e 75 74 69 6c  es.xr..java.util
  03d0: 2e 48 61 73 68 74 61 62  6c 65 13 bb 0f 25 21 4a  .Hashtable.....J
  03e0: e4 b8 03 00 02 46 00 0a  6c 6f 61 64 46 61 63 74  .....F..loadFact
